Wykonano w czasie 2568.4719660282135

Grafy o 0 krawędziach 
[]





Grafy o 1 krawędziach 
[1]
[1]
[0]
[0]
[0]
[0]





Grafy o 2 krawędziach 
[1, 1]
[1, 0]
[0, 1]
[0, 0]
[0, 0]
[0, 0]


[0, 1]
[1, 0]
[1, 0]
[0, 1]
[0, 0]
[0, 0]





Grafy o 3 krawędziach 
[1, 1, 0]
[1, 0, 1]
[0, 1, 1]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1, 1, 1]
[1, 0, 0]
[0, 1, 0]
[0, 0, 1]
[0, 0, 0]
[0, 0, 0]


[1, 0, 1]
[1, 1, 0]
[0, 1, 0]
[0, 0, 1]
[0, 0, 0]
[0, 0, 0]


[0, 1, 1]
[1, 0, 0]
[1, 0, 0]
[0, 1, 0]
[0, 0, 1]
[0, 0, 0]


[0, 0, 1]
[0, 1, 0]
[1, 0, 0]
[1, 0, 0]
[0, 1, 0]
[0, 0, 1]





Grafy o 4 krawędziach 
[1, 1, 0, 1]
[1, 0, 1, 0]
[0, 1, 1, 0]
[0, 0, 0, 1]
[0, 0, 0, 0]
[0, 0, 0, 0]


[1, 0, 1, 0]
[0, 1, 0, 1]
[1, 1, 0, 0]
[0, 0, 1, 1]
[0, 0, 0, 0]
[0, 0, 0, 0]


[1, 1, 1, 1]
[1, 0, 0, 0]
[0, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]
[0, 0, 0, 0]


[1, 0, 1, 1]
[1, 1, 0, 0]
[0, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]
[0, 0, 0, 0]


[1, 0, 0, 1]
[0, 1, 1, 0]
[1, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]
[0, 0, 0, 0]


[0, 0, 0, 1]
[1, 1, 0, 0]
[1, 0, 1, 0]
[0, 1, 1, 0]
[0, 0, 0, 1]
[0, 0, 0, 0]


[0, 1, 1, 1]
[1, 0, 0, 0]
[1, 0, 0, 0]
[0, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]


[0, 0, 1, 1]
[1, 1, 0, 0]
[1, 0, 0, 0]
[0, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]


[1, 0, 0, 1]
[1, 0, 1, 0]
[0, 1, 0, 0]
[0, 1, 0, 0]
[0, 0, 1, 0]
[0, 0, 0, 1]





Grafy o 5 krawędziach 
[1, 1, 0, 1, 0]
[1, 0, 1, 0, 1]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[0, 0, 0, 0, 0]
[0, 0, 0, 0, 0]


[1, 1, 0, 1, 1]
[1, 0, 1, 0, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]
[0, 0, 0, 0, 0]


[1, 1, 0, 0, 1]
[1, 0, 1, 1, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]
[0, 0, 0, 0, 0]


[1, 0, 1, 0, 1]
[0, 1, 0, 1, 0]
[1, 1, 0, 0, 0]
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 0, 0, 0, 0]


[1, 0, 0, 0, 1]
[1, 1, 1, 0, 0]
[0, 1, 0, 1, 0]
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
[0, 0, 0, 0, 0]


[0, 1, 0, 1, 0]
[1, 0, 0, 0, 1]
[1, 0, 1, 0, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 1]
[0, 0, 0, 0, 0]


[1, 1, 1, 1, 1]
[1, 0, 0, 0, 0]
[0, 1, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[1, 0, 1, 1, 1]
[1, 1, 0, 0, 0]
[0, 1, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[1, 0, 0, 1, 1]
[1, 1, 1, 0, 0]
[0, 1, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


